"","Date","Value","Index"
"1",1865-01-01,-0.6,"NAO"
"155",1865-02-01,-1.2,"NAO"
"309",1865-03-01,0.2,"NAO"
"463",1865-04-01,-0.2,"NAO"
"617",1865-05-01,-0.4,"NAO"
"771",1865-06-01,0,"NAO"
"925",1865-07-01,0.5,"NAO"
"1079",1865-08-01,1.5,"NAO"
"1233",1865-09-01,1.8,"NAO"
"1387",1865-10-01,-2,"NAO"
"1541",1865-11-01,-0.9,"NAO"
"1695",1865-12-01,0.8,"NAO"
"2",1866-01-01,0.5,"NAO"
"156",1866-02-01,0.8,"NAO"
"310",1866-03-01,-0.6,"NAO"
"464",1866-04-01,-2.3,"NAO"
"618",1866-05-01,-2,"NAO"
"772",1866-06-01,0.9,"NAO"
"926",1866-07-01,-0.5,"NAO"
"1080",1866-08-01,-0.2,"NAO"
"1234",1866-09-01,2.4,"NAO"
"1388",1866-10-01,-0.3,"NAO"
"1542",1866-11-01,-0.5,"NAO"
"1696",1866-12-01,0.2,"NAO"
"3",1867-01-01,-3.5,"NAO"
"157",1867-02-01,1.1,"NAO"
"311",1867-03-01,-4.3,"NAO"
"465",1867-04-01,1.8,"NAO"
"619",1867-05-01,-4.2,"NAO"
"773",1867-06-01,0.1,"NAO"
"927",1867-07-01,-2,"NAO"
"1081",1867-08-01,1.9,"NAO"
"1235",1867-09-01,1.4,"NAO"
"1389",1867-10-01,2.2,"NAO"
"1543",1867-11-01,-3.5,"NAO"
"1697",1867-12-01,-0.1,"NAO"
"4",1868-01-01,0.7,"NAO"
"158",1868-02-01,3,"NAO"
"312",1868-03-01,3.6,"NAO"
"466",1868-04-01,1.7,"NAO"
"620",1868-05-01,2.3,"NAO"
"774",1868-06-01,3.1,"NAO"
"928",1868-07-01,0.4,"NAO"
"1082",1868-08-01,1.5,"NAO"
"1236",1868-09-01,-2.8,"NAO"
"1390",1868-10-01,3.5,"NAO"
"1544",1868-11-01,-1.8,"NAO"
"1698",1868-12-01,-0.1,"NAO"
"5",1869-01-01,1,"NAO"
"159",1869-02-01,2.5,"NAO"
"313",1869-03-01,0.2,"NAO"
"467",1869-04-01,-0.2,"NAO"
"621",1869-05-01,-2.7,"NAO"
"775",1869-06-01,-1.9,"NAO"
"929",1869-07-01,-0.3,"NAO"
"1083",1869-08-01,-1,"NAO"
"1237",1869-09-01,-0.4,"NAO"
"1391",1869-10-01,-1.4,"NAO"
"1545",1869-11-01,1.4,"NAO"
"1699",1869-12-01,0,"NAO"
"6",1870-01-01,0.4,"NAO"
"160",1870-02-01,-2.8,"NAO"
"314",1870-03-01,-2,"NAO"
"468",1870-04-01,1.1,"NAO"
"622",1870-05-01,1.5,"NAO"
"776",1870-06-01,0.3,"NAO"
"930",1870-07-01,0.5,"NAO"
"1084",1870-08-01,-3.6,"NAO"
"1238",1870-09-01,0.2,"NAO"
"1392",1870-10-01,0.9,"NAO"
"1546",1870-11-01,-2.1,"NAO"
"1700",1870-12-01,-3,"NAO"
"7",1871-01-01,2,"NAO"
"161",1871-02-01,-0.3,"NAO"
"315",1871-03-01,0.9,"NAO"
"469",1871-04-01,-2.6,"NAO"
"623",1871-05-01,-1.5,"NAO"
"777",1871-06-01,-0.9,"NAO"
"931",1871-07-01,0.8,"NAO"
"1085",1871-08-01,0,"NAO"
"1239",1871-09-01,-2.2,"NAO"
"1393",1871-10-01,0.2,"NAO"
"1547",1871-11-01,-3.1,"NAO"
"1701",1871-12-01,1.1,"NAO"
"8",1872-01-01,1,"NAO"
"162",1872-02-01,-0.7,"NAO"
"316",1872-03-01,-1.1,"NAO"
"470",1872-04-01,-0.5,"NAO"
"624",1872-05-01,1,"NAO"
"778",1872-06-01,0.2,"NAO"
"932",1872-07-01,-2.3,"NAO"
"1086",1872-08-01,-2.4,"NAO"
"1240",1872-09-01,-1.8,"NAO"
"1394",1872-10-01,1.6,"NAO"
"1548",1872-11-01,0.4,"NAO"
"1702",1872-12-01,-0.5,"NAO"
"9",1873-01-01,1.3,"NAO"
"163",1873-02-01,-0.6,"NAO"
"317",1873-03-01,1.2,"NAO"
"471",1873-04-01,-3.3,"NAO"
"625",1873-05-01,-0.9,"NAO"
"779",1873-06-01,1.9,"NAO"
"933",1873-07-01,-0.1,"NAO"
"1087",1873-08-01,3.1,"NAO"
"1241",1873-09-01,-2.2,"NAO"
"1395",1873-10-01,1.7,"NAO"
"1549",1873-11-01,-1.9,"NAO"
"1703",1873-12-01,0.6,"NAO"
"10",1874-01-01,1.5,"NAO"
"164",1874-02-01,0.9,"NAO"
"318",1874-03-01,0.9,"NAO"
"472",1874-04-01,2,"NAO"
"626",1874-05-01,-1.3,"NAO"
"780",1874-06-01,0.1,"NAO"
"934",1874-07-01,0.6,"NAO"
"1088",1874-08-01,0.9,"NAO"
"1242",1874-09-01,1.4,"NAO"
"1396",1874-10-01,1.8,"NAO"
"1550",1874-11-01,-0.2,"NAO"
"1704",1874-12-01,0.1,"NAO"
"11",1875-01-01,-0.7,"NAO"
"165",1875-02-01,-1,"NAO"
"319",1875-03-01,-0.8,"NAO"
"473",1875-04-01,-1.8,"NAO"
"627",1875-05-01,2.4,"NAO"
"781",1875-06-01,3.2,"NAO"
"935",1875-07-01,-1.1,"NAO"
"1089",1875-08-01,-1.6,"NAO"
"1243",1875-09-01,-1.5,"NAO"
"1397",1875-10-01,0.1,"NAO"
"1551",1875-11-01,-3.1,"NAO"
"1705",1875-12-01,-0.6,"NAO"
"12",1876-01-01,0.8,"NAO"
"166",1876-02-01,-0.7,"NAO"
"320",1876-03-01,0.5,"NAO"
"474",1876-04-01,-0.6,"NAO"
"628",1876-05-01,0.8,"NAO"
"782",1876-06-01,3.3,"NAO"
"936",1876-07-01,1.7,"NAO"
"1090",1876-08-01,0.3,"NAO"
"1244",1876-09-01,-3.7,"NAO"
"1398",1876-10-01,-1.9,"NAO"
"1552",1876-11-01,-4.4,"NAO"
"1706",1876-12-01,-2.1,"NAO"
"13",1877-01-01,0.9,"NAO"
"167",1877-02-01,1.1,"NAO"
"321",1877-03-01,0.1,"NAO"
"475",1877-04-01,-3.1,"NAO"
"629",1877-05-01,-2.8,"NAO"
"783",1877-06-01,-0.1,"NAO"
"937",1877-07-01,1.3,"NAO"
"1091",1877-08-01,-5.5,"NAO"
"1245",1877-09-01,-3.2,"NAO"
"1399",1877-10-01,0,"NAO"
"1553",1877-11-01,2.2,"NAO"
"1707",1877-12-01,2.5,"NAO"
"14",1878-01-01,0.5,"NAO"
"168",1878-02-01,-0.2,"NAO"
"322",1878-03-01,0.2,"NAO"
"476",1878-04-01,-2.7,"NAO"
"630",1878-05-01,-0.8,"NAO"
"784",1878-06-01,-1.2,"NAO"
"938",1878-07-01,0.4,"NAO"
"1092",1878-08-01,-3.5,"NAO"
"1246",1878-09-01,1,"NAO"
"1400",1878-10-01,-1.4,"NAO"
"1554",1878-11-01,-3.1,"NAO"
"1708",1878-12-01,-5.5,"NAO"
"15",1879-01-01,-0.9,"NAO"
"169",1879-02-01,0.9,"NAO"
"323",1879-03-01,1.2,"NAO"
"477",1879-04-01,-0.2,"NAO"
"631",1879-05-01,1.6,"NAO"
"785",1879-06-01,-1.4,"NAO"
"939",1879-07-01,-0.4,"NAO"
"1093",1879-08-01,-0.7,"NAO"
"1247",1879-09-01,2.9,"NAO"
"1401",1879-10-01,-0.3,"NAO"
"1555",1879-11-01,-3.9,"NAO"
"1709",1879-12-01,-1.2,"NAO"
"16",1880-01-01,-0.8,"NAO"
"170",1880-02-01,1,"NAO"
"324",1880-03-01,0.5,"NAO"
"478",1880-04-01,1.3,"NAO"
"632",1880-05-01,-0.6,"NAO"
"786",1880-06-01,-0.2,"NAO"
"940",1880-07-01,-3.6,"NAO"
"1094",1880-08-01,-0.4,"NAO"
"1248",1880-09-01,-1.1,"NAO"
"1402",1880-10-01,-4.7,"NAO"
"1556",1880-11-01,1,"NAO"
"1710",1880-12-01,-2.2,"NAO"
"17",1881-01-01,-5.9,"NAO"
"171",1881-02-01,-0.9,"NAO"
"325",1881-03-01,-2.3,"NAO"
"479",1881-04-01,-1.9,"NAO"
"633",1881-05-01,0.9,"NAO"
"787",1881-06-01,1.2,"NAO"
"941",1881-07-01,1.7,"NAO"
"1095",1881-08-01,-0.9,"NAO"
"1249",1881-09-01,-2.2,"NAO"
"1403",1881-10-01,-0.9,"NAO"
"1557",1881-11-01,1.4,"NAO"
"1711",1881-12-01,2.7,"NAO"
"18",1882-01-01,1,"NAO"
"172",1882-02-01,0.6,"NAO"
"326",1882-03-01,3.6,"NAO"
"480",1882-04-01,-1.3,"NAO"
"634",1882-05-01,-1.3,"NAO"
"788",1882-06-01,0.1,"NAO"
"942",1882-07-01,1.8,"NAO"
"1096",1882-08-01,0.7,"NAO"
"1250",1882-09-01,1.6,"NAO"
"1404",1882-10-01,0.3,"NAO"
"1558",1882-11-01,1.6,"NAO"
"1712",1882-12-01,-1.4,"NAO"
"19",1883-01-01,0.7,"NAO"
"173",1883-02-01,2.4,"NAO"
"327",1883-03-01,-2.4,"NAO"
"481",1883-04-01,1.3,"NAO"
"635",1883-05-01,1.3,"NAO"
"789",1883-06-01,-2.3,"NAO"
"943",1883-07-01,-2.5,"NAO"
"1097",1883-08-01,1.3,"NAO"
"1251",1883-09-01,-0.7,"NAO"
"1405",1883-10-01,2.5,"NAO"
"1559",1883-11-01,1.9,"NAO"
"1713",1883-12-01,0.7,"NAO"
"20",1884-01-01,0.7,"NAO"
"174",1884-02-01,0.8,"NAO"
"328",1884-03-01,1.3,"NAO"
"482",1884-04-01,-2,"NAO"
"636",1884-05-01,0.3,"NAO"
"790",1884-06-01,0.9,"NAO"
"944",1884-07-01,-3,"NAO"
"1098",1884-08-01,0.9,"NAO"
"1252",1884-09-01,1.4,"NAO"
"1406",1884-10-01,1.4,"NAO"
"1560",1884-11-01,-1.1,"NAO"
"1714",1884-12-01,2.1,"NAO"
"21",1885-01-01,-0.4,"NAO"
"175",1885-02-01,-1.8,"NAO"
"329",1885-03-01,0.9,"NAO"
"483",1885-04-01,1.2,"NAO"
"637",1885-05-01,-1.6,"NAO"
"791",1885-06-01,1.7,"NAO"
"945",1885-07-01,0.3,"NAO"
"1099",1885-08-01,-4.9,"NAO"
"1253",1885-09-01,1.9,"NAO"
"1407",1885-10-01,-0.3,"NAO"
"1561",1885-11-01,-1.2,"NAO"
"1715",1885-12-01,-1.3,"NAO"
"22",1886-01-01,0.3,"NAO"
"176",1886-02-01,-0.1,"NAO"
"330",1886-03-01,-0.9,"NAO"
"484",1886-04-01,-1.2,"NAO"
"638",1886-05-01,-1.2,"NAO"
"792",1886-06-01,0.8,"NAO"
"946",1886-07-01,0.7,"NAO"
"1100",1886-08-01,3,"NAO"
"1254",1886-09-01,-1.2,"NAO"
"1408",1886-10-01,0.7,"NAO"
"1562",1886-11-01,1.6,"NAO"
"1716",1886-12-01,-0.2,"NAO"
"23",1887-01-01,1.7,"NAO"
"177",1887-02-01,1.1,"NAO"
"331",1887-03-01,-1.9,"NAO"
"485",1887-04-01,-3.2,"NAO"
"639",1887-05-01,0.5,"NAO"
"793",1887-06-01,-2,"NAO"
"947",1887-07-01,-0.3,"NAO"
"1101",1887-08-01,-2.3,"NAO"
"1255",1887-09-01,-0.7,"NAO"
"1409",1887-10-01,-3.3,"NAO"
"1563",1887-11-01,-1.1,"NAO"
"1717",1887-12-01,-2.7,"NAO"
"24",1888-01-01,-1.5,"NAO"
"178",1888-02-01,-1.6,"NAO"
"332",1888-03-01,-1.5,"NAO"
"486",1888-04-01,-0.8,"NAO"
"640",1888-05-01,-1.5,"NAO"
"794",1888-06-01,-1.7,"NAO"
"948",1888-07-01,-1.7,"NAO"
"1102",1888-08-01,-0.4,"NAO"
"1256",1888-09-01,-3,"NAO"
"1410",1888-10-01,-3.1,"NAO"
"1564",1888-11-01,2.2,"NAO"
"1718",1888-12-01,1.4,"NAO"
"25",1889-01-01,1.2,"NAO"
"179",1889-02-01,0.2,"NAO"
"333",1889-03-01,-0.2,"NAO"
"487",1889-04-01,1.7,"NAO"
"641",1889-05-01,0.5,"NAO"
"795",1889-06-01,1.7,"NAO"
"949",1889-07-01,-3,"NAO"
"1103",1889-08-01,1.5,"NAO"
"1257",1889-09-01,-1.2,"NAO"
"1411",1889-10-01,1,"NAO"
"1565",1889-11-01,1.7,"NAO"
"1719",1889-12-01,3.1,"NAO"
"26",1890-01-01,2.3,"NAO"
"180",1890-02-01,-0.7,"NAO"
"334",1890-03-01,2,"NAO"
"488",1890-04-01,1.8,"NAO"
"642",1890-05-01,-0.6,"NAO"
"796",1890-06-01,1.7,"NAO"
"950",1890-07-01,1.4,"NAO"
"1104",1890-08-01,1.1,"NAO"
"1258",1890-09-01,1.3,"NAO"
"1412",1890-10-01,0,"NAO"
"1566",1890-11-01,2.7,"NAO"
"1720",1890-12-01,-0.8,"NAO"
"27",1891-01-01,0.2,"NAO"
"181",1891-02-01,0.9,"NAO"
"335",1891-03-01,-1.2,"NAO"
"489",1891-04-01,-1.6,"NAO"
"643",1891-05-01,-0.8,"NAO"
"797",1891-06-01,-4,"NAO"
"951",1891-07-01,-2.8,"NAO"
"1105",1891-08-01,0.2,"NAO"
"1259",1891-09-01,1.6,"NAO"
"1413",1891-10-01,1.1,"NAO"
"1567",1891-11-01,0,"NAO"
"1721",1891-12-01,1.7,"NAO"
"28",1892-01-01,0.5,"NAO"
"182",1892-02-01,-1.8,"NAO"
"336",1892-03-01,-1.4,"NAO"
"490",1892-04-01,-0.6,"NAO"
"644",1892-05-01,-2.2,"NAO"
"798",1892-06-01,-1.6,"NAO"
"952",1892-07-01,0,"NAO"
"1106",1892-08-01,-0.2,"NAO"
"1260",1892-09-01,2.2,"NAO"
"1414",1892-10-01,-3.2,"NAO"
"1568",1892-11-01,0.7,"NAO"
"1722",1892-12-01,-1.3,"NAO"
"29",1893-01-01,-2.1,"NAO"
"183",1893-02-01,0.8,"NAO"
"337",1893-03-01,-0.4,"NAO"
"491",1893-04-01,-0.2,"NAO"
"645",1893-05-01,-1.2,"NAO"
"799",1893-06-01,-2.6,"NAO"
"953",1893-07-01,0.2,"NAO"
"1107",1893-08-01,-2.8,"NAO"
"1261",1893-09-01,1.7,"NAO"
"1415",1893-10-01,0.4,"NAO"
"1569",1893-11-01,-2.3,"NAO"
"1723",1893-12-01,2.3,"NAO"
"30",1894-01-01,0.5,"NAO"
"184",1894-02-01,3.1,"NAO"
"338",1894-03-01,1.7,"NAO"
"492",1894-04-01,1.8,"NAO"
"646",1894-05-01,-0.8,"NAO"
"800",1894-06-01,2.7,"NAO"
"954",1894-07-01,1.2,"NAO"
"1108",1894-08-01,0.3,"NAO"
"1262",1894-09-01,-4,"NAO"
"1416",1894-10-01,-3.1,"NAO"
"1570",1894-11-01,2.2,"NAO"
"1724",1894-12-01,0.6,"NAO"
"31",1895-01-01,-1.7,"NAO"
"185",1895-02-01,-4.9,"NAO"
"339",1895-03-01,1,"NAO"
"493",1895-04-01,-0.7,"NAO"
"647",1895-05-01,0.6,"NAO"
"801",1895-06-01,-0.4,"NAO"
"955",1895-07-01,0.1,"NAO"
"1109",1895-08-01,-0.5,"NAO"
"1263",1895-09-01,0.1,"NAO"
"1417",1895-10-01,-2.8,"NAO"
"1571",1895-11-01,-0.6,"NAO"
"1725",1895-12-01,-0.5,"NAO"
"32",1896-01-01,-0.9,"NAO"
"186",1896-02-01,0.9,"NAO"
"340",1896-03-01,2.6,"NAO"
"494",1896-04-01,2.5,"NAO"
"648",1896-05-01,1.2,"NAO"
"802",1896-06-01,-0.6,"NAO"
"956",1896-07-01,2.3,"NAO"
"1110",1896-08-01,0,"NAO"
"1264",1896-09-01,-0.1,"NAO"
"1418",1896-10-01,-2.5,"NAO"
"1572",1896-11-01,-0.9,"NAO"
"1726",1896-12-01,1.8,"NAO"
"33",1897-01-01,-1.5,"NAO"
"187",1897-02-01,1.1,"NAO"
"341",1897-03-01,1,"NAO"
"495",1897-04-01,3.6,"NAO"
"649",1897-05-01,0.1,"NAO"
"803",1897-06-01,-2.6,"NAO"
"957",1897-07-01,-1,"NAO"
"1111",1897-08-01,1.4,"NAO"
"1265",1897-09-01,1,"NAO"
"1419",1897-10-01,-2.1,"NAO"
"1573",1897-11-01,-0.5,"NAO"
"1727",1897-12-01,0.6,"NAO"
"34",1898-01-01,1.2,"NAO"
"188",1898-02-01,1.2,"NAO"
"342",1898-03-01,-0.5,"NAO"
"496",1898-04-01,2.2,"NAO"
"650",1898-05-01,-1.1,"NAO"
"804",1898-06-01,-1.5,"NAO"
"958",1898-07-01,-1.5,"NAO"
"1112",1898-08-01,1.1,"NAO"
"1266",1898-09-01,-0.8,"NAO"
"1420",1898-10-01,-0.9,"NAO"
"1574",1898-11-01,0.9,"NAO"
"1728",1898-12-01,0.6,"NAO"
"35",1899-01-01,-1.3,"NAO"
"189",1899-02-01,-1.6,"NAO"
"343",1899-03-01,-2.1,"NAO"
"497",1899-04-01,-0.3,"NAO"
"651",1899-05-01,-1.4,"NAO"
"805",1899-06-01,1.4,"NAO"
"959",1899-07-01,2,"NAO"
"1113",1899-08-01,-2.6,"NAO"
"1267",1899-09-01,1.4,"NAO"
"1421",1899-10-01,-2,"NAO"
"1575",1899-11-01,0.6,"NAO"
"1729",1899-12-01,-0.9,"NAO"
"36",1900-01-01,1.8,"NAO"
"190",1900-02-01,-3.1,"NAO"
"344",1900-03-01,-2.1,"NAO"
"498",1900-04-01,0.8,"NAO"
"652",1900-05-01,0.7,"NAO"
"806",1900-06-01,-0.7,"NAO"
"960",1900-07-01,-1,"NAO"
"1114",1900-08-01,0.5,"NAO"
"1268",1900-09-01,2.3,"NAO"
"1422",1900-10-01,-0.3,"NAO"
"1576",1900-11-01,2.2,"NAO"
"1730",1900-12-01,1.2,"NAO"
"37",1901-01-01,0,"NAO"
"191",1901-02-01,-2.9,"NAO"
"345",1901-03-01,-0.6,"NAO"
"499",1901-04-01,1.3,"NAO"
"653",1901-05-01,-1.7,"NAO"
"807",1901-06-01,1.6,"NAO"
"961",1901-07-01,1.2,"NAO"
"1115",1901-08-01,1,"NAO"
"1269",1901-09-01,1.2,"NAO"
"1423",1901-10-01,2,"NAO"
"1577",1901-11-01,-2.4,"NAO"
"1731",1901-12-01,0.1,"NAO"
"38",1902-01-01,-0.3,"NAO"
"192",1902-02-01,-2.8,"NAO"
"346",1902-03-01,0.7,"NAO"
"500",1902-04-01,-1.9,"NAO"
"654",1902-05-01,0.9,"NAO"
"808",1902-06-01,-4,"NAO"
"962",1902-07-01,-2.4,"NAO"
"1116",1902-08-01,-1.6,"NAO"
"1270",1902-09-01,-2.2,"NAO"
"1424",1902-10-01,0.5,"NAO"
"1578",1902-11-01,0,"NAO"
"1732",1902-12-01,0.6,"NAO"
"39",1903-01-01,0.1,"NAO"
"193",1903-02-01,1.8,"NAO"
"347",1903-03-01,3.6,"NAO"
"501",1903-04-01,-0.1,"NAO"
"655",1903-05-01,1.2,"NAO"
"809",1903-06-01,-3.6,"NAO"
"963",1903-07-01,-0.3,"NAO"
"1117",1903-08-01,0.8,"NAO"
"1271",1903-09-01,-0.6,"NAO"
"1425",1903-10-01,-0.9,"NAO"
"1579",1903-11-01,0.8,"NAO"
"1733",1903-12-01,0.5,"NAO"
"40",1904-01-01,1.8,"NAO"
"194",1904-02-01,0.9,"NAO"
"348",1904-03-01,0.6,"NAO"
"502",1904-04-01,4.1,"NAO"
"656",1904-05-01,0.8,"NAO"
"810",1904-06-01,-0.7,"NAO"
"964",1904-07-01,-1.6,"NAO"
"1118",1904-08-01,-1.9,"NAO"
"1272",1904-09-01,1.1,"NAO"
"1426",1904-10-01,0.2,"NAO"
"1580",1904-11-01,-0.5,"NAO"
"1734",1904-12-01,-1.3,"NAO"
"41",1905-01-01,0.4,"NAO"
"195",1905-02-01,1.4,"NAO"
"349",1905-03-01,1.7,"NAO"
"503",1905-04-01,-1.7,"NAO"
"657",1905-05-01,1.4,"NAO"
"811",1905-06-01,-0.7,"NAO"
"965",1905-07-01,0.5,"NAO"
"1119",1905-08-01,0.5,"NAO"
"1273",1905-09-01,1.3,"NAO"
"1427",1905-10-01,-1.9,"NAO"
"1581",1905-11-01,0.9,"NAO"
"1735",1905-12-01,-0.3,"NAO"
"42",1906-01-01,1.8,"NAO"
"196",1906-02-01,1.8,"NAO"
"350",1906-03-01,-0.4,"NAO"
"504",1906-04-01,2.5,"NAO"
"658",1906-05-01,-2.9,"NAO"
"812",1906-06-01,-1.6,"NAO"
"966",1906-07-01,2.9,"NAO"
"1120",1906-08-01,-1.8,"NAO"
"1274",1906-09-01,1.2,"NAO"
"1428",1906-10-01,1.5,"NAO"
"1582",1906-11-01,0.1,"NAO"
"1736",1906-12-01,1.5,"NAO"
"43",1907-01-01,0.8,"NAO"
"197",1907-02-01,1.6,"NAO"
"351",1907-03-01,3.2,"NAO"
"505",1907-04-01,1.6,"NAO"
"659",1907-05-01,-2.8,"NAO"
"813",1907-06-01,0.7,"NAO"
"967",1907-07-01,-2.4,"NAO"
"1121",1907-08-01,-0.5,"NAO"
"1275",1907-09-01,-0.1,"NAO"
"1429",1907-10-01,0.1,"NAO"
"1583",1907-11-01,1.8,"NAO"
"1737",1907-12-01,0.6,"NAO"
"44",1908-01-01,0.9,"NAO"
"198",1908-02-01,2,"NAO"
"352",1908-03-01,2.3,"NAO"
"506",1908-04-01,-1.2,"NAO"
"660",1908-05-01,1.1,"NAO"
"814",1908-06-01,1.1,"NAO"
"968",1908-07-01,-0.4,"NAO"
"1122",1908-08-01,-0.4,"NAO"
"1276",1908-09-01,0.3,"NAO"
"1430",1908-10-01,-1,"NAO"
"1584",1908-11-01,0.2,"NAO"
"1738",1908-12-01,1.8,"NAO"
"45",1909-01-01,1.4,"NAO"
"199",1909-02-01,-0.1,"NAO"
"353",1909-03-01,-1.9,"NAO"
"507",1909-04-01,0.4,"NAO"
"661",1909-05-01,-2.1,"NAO"
"815",1909-06-01,-0.9,"NAO"
"969",1909-07-01,3.3,"NAO"
"1123",1909-08-01,2.5,"NAO"
"1277",1909-09-01,-1.6,"NAO"
"1431",1909-10-01,2.1,"NAO"
"1585",1909-11-01,-1.9,"NAO"
"1739",1909-12-01,-2.5,"NAO"
"46",1910-01-01,2,"NAO"
"200",1910-02-01,3.4,"NAO"
"354",1910-03-01,1.7,"NAO"
"508",1910-04-01,-1,"NAO"
"662",1910-05-01,2.6,"NAO"
"816",1910-06-01,0.4,"NAO"
"970",1910-07-01,-0.6,"NAO"
"1124",1910-08-01,-1.3,"NAO"
"1278",1910-09-01,-1.3,"NAO"
"1432",1910-10-01,-0.8,"NAO"
"1586",1910-11-01,-1.9,"NAO"
"1740",1910-12-01,-0.4,"NAO"
"47",1911-01-01,0.8,"NAO"
"201",1911-02-01,0.8,"NAO"
"355",1911-03-01,0.2,"NAO"
"509",1911-04-01,-0.7,"NAO"
"663",1911-05-01,3.2,"NAO"
"817",1911-06-01,0,"NAO"
"971",1911-07-01,-1.8,"NAO"
"1125",1911-08-01,-1,"NAO"
"1279",1911-09-01,-0.1,"NAO"
"1433",1911-10-01,-0.7,"NAO"
"1587",1911-11-01,0.5,"NAO"
"1741",1911-12-01,0.9,"NAO"
"48",1912-01-01,-1.1,"NAO"
"202",1912-02-01,-2.4,"NAO"
"356",1912-03-01,1.9,"NAO"
"510",1912-04-01,1.1,"NAO"
"664",1912-05-01,0.6,"NAO"
"818",1912-06-01,0,"NAO"
"972",1912-07-01,-0.7,"NAO"
"1126",1912-08-01,-1.4,"NAO"
"1280",1912-09-01,-2.3,"NAO"
"1434",1912-10-01,1.5,"NAO"
"1588",1912-11-01,0.9,"NAO"
"1742",1912-12-01,1.9,"NAO"
"49",1913-01-01,0.5,"NAO"
"203",1913-02-01,0.3,"NAO"
"357",1913-03-01,3.1,"NAO"
"511",1913-04-01,2.7,"NAO"
"665",1913-05-01,1.3,"NAO"
"819",1913-06-01,1.7,"NAO"
"973",1913-07-01,-1,"NAO"
"1127",1913-08-01,1,"NAO"
"1281",1913-09-01,-1.6,"NAO"
"1435",1913-10-01,-1.9,"NAO"
"1589",1913-11-01,3.6,"NAO"
"1743",1913-12-01,0.3,"NAO"
"50",1914-01-01,-0.5,"NAO"
"204",1914-02-01,1.4,"NAO"
"358",1914-03-01,1.3,"NAO"
"512",1914-04-01,1.4,"NAO"
"666",1914-05-01,2.8,"NAO"
"820",1914-06-01,2.4,"NAO"
"974",1914-07-01,-0.5,"NAO"
"1128",1914-08-01,0.7,"NAO"
"1282",1914-09-01,-0.2,"NAO"
"1436",1914-10-01,-0.4,"NAO"
"1590",1914-11-01,0.1,"NAO"
"1744",1914-12-01,1.4,"NAO"
"51",1915-01-01,0.8,"NAO"
"205",1915-02-01,0.9,"NAO"
"359",1915-03-01,-3.2,"NAO"
"513",1915-04-01,3.1,"NAO"
"667",1915-05-01,-2.7,"NAO"
"821",1915-06-01,-2.6,"NAO"
"975",1915-07-01,0.3,"NAO"
"1129",1915-08-01,-2.6,"NAO"
"1283",1915-09-01,-2,"NAO"
"1437",1915-10-01,1.4,"NAO"
"1591",1915-11-01,-2.8,"NAO"
"1745",1915-12-01,-2.7,"NAO"
"52",1916-01-01,2,"NAO"
"206",1916-02-01,1.9,"NAO"
"360",1916-03-01,-3,"NAO"
"514",1916-04-01,1,"NAO"
