year,idx,precipitation,maxtemp,mintemp,windspeed
1949,1,58.60,6.90,-6.48,2.18
1949,2,133.90,8.18,-2.62,1.53
1949,3,326.45,10.40,1.17,2.16
1949,4,1.58,21.76,4.58,1.79
1949,5,57.03,21.77,6.74,2.15
1949,6,1.40,29.07,10.42,2.13
1949,7,0.18,31.56,11.52,2.11
1949,8,0.12,29.06,9.37,1.98
1949,9,0.40,28.70,9.87,1.32
1949,10,4.20,22.44,4.39,1.50
1949,11,78.20,19.69,3.93,1.43
1949,12,94.17,9.70,-2.24,1.76
1950,1,386.18,5.07,-3.60,2.27
1950,2,244.68,12.99,-0.25,1.58
1950,3,148.82,12.72,0.85,1.60
1950,4,100.88,19.55,3.87,1.97
1950,5,47.08,23.72,6.30,2.05
1950,6,6.80,26.57,9.14,2.34
1950,7,0.00,33.02,13.54,2.07
1950,8,5.15,32.19,12.55,1.86
1950,9,22.15,26.82,10.21,1.58
1950,10,242.03,19.66,7.11,1.51
1950,11,313.53,16.23,4.76,2.09
1950,12,325.70,10.58,2.28,1.91
1951,1,267.90,7.50,-0.51,1.91
1951,2,217.70,10.18,0.07,1.46
1951,3,62.37,15.37,0.27,2.24
1951,4,60.25,19.57,4.35,1.91
1951,5,69.70,22.15,7.10,2.26
1951,6,0.00,28.78,10.63,2.27
1951,7,0.00,31.54,11.90,2.02
1951,8,0.00,30.58,11.79,1.90
1951,9,0.73,29.67,10.97,1.42
1951,10,126.05,20.11,5.13,1.61
1951,11,280.30,13.35,2.42,1.84
1951,12,443.48,8.00,-0.84,2.51
1952,1,439.40,5.68,-1.60,2.69
1952,2,194.52,10.72,-0.27,1.71
1952,3,222.10,10.96,-0.93,2.56
1952,4,65.18,18.06,4.12,1.77
1952,5,32.10,23.28,6.71,2.07
1952,6,53.20,22.84,7.78,2.53
1952,7,2.55,32.40,14.28,1.88
1952,8,0.03,31.36,11.83,1.97
1952,9,0.68,29.25,11.07,1.39
1952,10,13.90,25.40,7.77,0.89
1952,11,68.75,14.62,0.28,2.06
1952,12,515.60,8.04,0.41,2.51
1953,1,333.95,11.86,2.03,2.06
1953,2,14.95,14.76,-0.85,1.80
1953,3,183.60,14.13,0.58,1.94
1953,4,181.90,17.35,2.94,2.14
1953,5,65.30,18.11,4.07,2.43
1953,6,46.87,23.23,8.11,2.52
1953,7,0.00,32.10,12.53,2.14
1953,8,9.60,28.13,10.77,2.01
1953,9,0.00,30.11,11.26,1.35
1953,10,95.10,22.07,5.44,1.77
1953,11,193.95,14.46,3.98,1.83
1953,12,63.92,12.97,-0.19,1.71
1954,1,330.35,8.86,-0.25,2.11
1954,2,213.90,14.69,1.08,2.33
1954,3,214.25,12.05,0.65,2.23
1954,4,224.43,19.60,5.78,1.89
1954,5,1.43,23.80,7.18,2.20
1954,6,57.45,25.36,8.47,2.60
1954,7,0.28,31.90,12.68,2.16
1954,8,3.33,27.96,10.10,2.13
1954,9,0.83,27.38,7.91,1.61
1954,10,18.33,22.00,5.12,1.55
1954,11,182.05,14.71,2.72,1.77
1954,12,261.02,8.95,-0.70,2.51
1955,1,159.40,7.93,-2.81,2.14
1955,2,69.35,12.07,-2.05,2.10
1955,3,26.42,15.55,0.32,2.00
1955,4,193.25,13.09,0.92,2.55
1955,5,6.32,22.78,6.32,2.20
1955,6,9.25,26.94,9.45,2.47
1955,7,0.12,29.41,10.96,2.37
1955,8,0.00,32.84,11.40,1.81
1955,9,7.10,28.70,9.43,1.37
1955,10,41.03,24.03,6.59,1.40
1955,11,166.97,13.78,1.02,1.57
1955,12,773.20,8.67,1.57,2.60
1956,1,454.97,7.75,1.20,1.96
1956,2,331.30,9.48,-2.42,2.50
1956,3,4.88,15.51,0.20,1.82
1956,4,59.97,17.64,3.13,2.06
1956,5,72.58,21.23,6.64,2.13
1956,6,9.05,27.63,9.96,2.42
1956,7,0.00,31.68,12.92,2.31
1956,8,0.00,29.68,10.88,2.23
1956,9,20.23,28.11,9.71,1.59
1956,10,138.90,19.79,5.35,1.44
1956,11,4.20,18.83,1.15,2.30
1956,12,16.98,13.91,-1.29,2.57
1957,1,190.68,8.35,-2.71,2.10
1957,2,275.33,12.58,2.37,1.85
1957,3,169.30,13.11,2.65,2.04
1957,4,91.75,18.21,3.81,2.22
1957,5,181.95,19.76,6.90,2.55
1957,6,3.80,29.55,11.83,2.59
1957,7,0.00,31.63,12.78,2.23
1957,8,0.00,30.19,10.21,2.11
1957,9,70.98,28.16,10.67,1.56
1957,10,166.40,17.44,6.17,1.50
1957,11,100.45,13.62,1.14,1.76
1957,12,227.70,10.60,0.58,2.24
1958,1,311.90,10.86,0.51,2.67
1958,2,461.92,11.36,3.73,2.72
1958,3,335.98,10.19,0.54,2.21
1958,4,199.47,17.61,3.38,2.51
1958,5,46.08,23.62,7.75,2.03
1958,6,92.15,25.45,10.17,2.46
1958,7,4.47,30.89,13.16,2.70
1958,8,2.38,33.65,14.84,2.24
1958,9,9.07,29.78,11.39,1.71
1958,10,39.65,25.79,8.25,1.54
1958,11,42.10,16.52,2.55,1.73
1958,12,98.62,16.03,2.88,1.82
1959,1,358.83,10.84,1.10,2.20
1959,2,283.67,10.68,0.05,2.48
1959,3,65.15,17.41,2.53,1.97
1959,4,38.58,21.89,5.21,1.76
1959,5,15.88,21.00,5.19,2.73
1959,6,2.22,29.74,10.23,2.68
1959,7,0.00,34.35,13.93,2.33
1959,8,10.55,31.18,11.81,2.33
1959,9,59.75,26.17,9.35,2.03
1959,10,0.28,24.59,8.04,1.95
1959,11,0.00,20.09,1.63,1.82
1959,12,79.58,13.70,-1.02,2.65
1960,1,335.87,7.98,-1.18,2.21
1960,2,231.48,11.34,-0.38,2.42
1960,3,246.75,15.45,3.60,2.05
1960,4,101.23,17.35,3.97,2.22
1960,5,63.00,20.53,5.39,2.52
1960,6,0.00,31.03,12.50,2.45
1960,7,2.58,33.85,13.43,2.43
1960,8,0.00,31.82,10.55,2.16
1960,9,5.72,30.18,8.95,1.44
1960,10,36.42,21.98,4.65,1.77
1960,11,312.10,12.94,1.04,2.34
1960,12,127.90,11.64,-1.42,2.57
1961,1,180.48,12.10,-1.65,2.25
1961,2,153.60,12.46,0.62,1.57
1961,3,204.22,12.37,0.94,2.28
1961,4,73.55,18.81,3.35,2.23
1961,5,43.08,19.83,4.17,2.86
1961,6,13.02,30.50,11.48,2.52
1961,7,0.00,33.78,12.70,2.46
1961,8,0.48,31.77,12.77,2.12
1961,9,8.63,27.46,7.88,1.70
1961,10,20.08,22.45,4.54,2.16
1961,11,200.90,14.66,0.41,2.34
1961,12,208.85,10.06,-1.57,2.00
1962,1,127.78,12.71,-2.26,3.33
1962,2,414.68,9.55,-0.41,2.63
1962,3,133.12,12.15,-0.91,2.06
1962,4,39.85,22.06,3.77,2.11
1962,5,22.18,20.51,4.68,2.72
1962,6,19.52,29.05,9.26,2.57
1962,7,0.00,32.40,11.70,2.44
1962,8,6.43,30.83,11.56,2.08
1962,9,5.40,29.19,9.63,1.42
1962,10,524.50,20.95,6.75,2.48
1962,11,115.72,15.62,3.44,1.38
1962,12,224.00,12.95,1.27,2.29
1963,1,227.60,11.33,-2.65,2.37
1963,2,88.88,15.35,4.61,1.79
1963,3,190.55,12.68,0.35,2.30
1963,4,317.97,12.18,1.98,2.43
1963,5,72.17,20.82,7.77,2.35
1963,6,9.57,26.56,9.56,2.57
1963,7,0.00,29.63,11.07,2.25
1963,8,0.00,30.49,11.58,2.09
1963,9,2.05,29.10,11.50,1.42
1963,10,115.38,21.15,7.62,1.35
1963,11,251.93,12.44,2.38,2.19
1963,12,25.27,11.25,-0.06,2.08
1964,1,238.30,8.97,-1.19,2.45
1964,2,15.00,15.63,-1.17,2.46
1964,3,87.00,14.33,0.19,2.25
1964,4,23.55,18.87,2.38,2.35
1964,5,36.75,21.07,5.24,2.33
1964,6,66.97,25.58,9.76,2.69
1964,7,0.00,31.77,12.73,2.41
1964,8,44.00,31.97,12.56,2.07
1964,9,2.95,27.96,8.52,1.87
1964,10,98.53,25.39,7.54,1.30
1964,11,360.80,11.70,0.59,2.52
1964,12,565.35,9.40,1.42,3.31
1965,1,378.75,10.06,0.11,2.74
1965,2,51.00,14.48,-1.04,2.00
1965,3,79.97,14.93,1.58,2.07
1965,4,227.00,15.88,4.83,2.36
1965,5,8.03,23.14,6.44,2.77
1965,6,4.28,25.88,8.87,2.87
1965,7,0.00,31.64,12.13,2.26
1965,8,53.82,29.79,13.01,2.08
1965,9,0.33,25.68,7.41,1.73
1965,10,1.12,25.71,6.76,1.42
1965,11,345.17,13.38,3.02,2.01
1965,12,146.20,8.57,-2.34,2.67
1966,1,274.65,9.82,-1.55,2.52
1966,2,123.22,10.28,-1.46,2.14
1966,3,55.83,14.90,1.74,1.81
1966,4,53.45,22.19,5.26,2.07
1966,5,6.55,25.49,8.18,2.01
1966,6,1.77,28.47,10.08,2.56
1966,7,0.45,28.87,10.57,2.26
1966,8,1.30,33.30,12.79,2.27
1966,9,1.40,29.59,9.45,1.63
1966,10,0.00,24.75,5.73,1.81
1966,11,467.33,14.28,3.38,2.17
1966,12,228.02,10.06,-0.19,2.50
1967,1,496.45,11.07,-0.83,2.41
1967,2,26.00,14.95,-0.34,1.84
1967,3,273.48,12.17,0.13,2.14
1967,4,313.40,9.08,-0.49,2.40
1967,5,43.32,23.40,5.95,2.34
1967,6,19.88,25.89,9.15,2.31
1967,7,0.40,33.36,13.21,2.34
1967,8,0.90,35.04,14.14,2.01
1967,9,1.20,31.04,11.02,1.63
1967,10,36.77,23.63,5.44,1.54
1967,11,188.72,17.07,3.02,1.40
1967,12,118.48,10.19,-3.41,2.60
1968,1,410.75,10.00,-2.75,2.32
1968,2,173.43,13.75,2.00,1.51
1968,3,133.98,15.66,0.75,2.10
1968,4,11.12,20.42,2.22,2.77
1968,5,47.60,22.66,4.30,2.97
1968,6,23.75,29.82,9.67,2.98
1968,7,0.90,32.72,11.72,2.52
1968,8,57.47,28.34,10.35,2.33
1968,9,2.23,29.61,10.09,1.90
1968,10,161.93,21.70,5.90,1.71
1968,11,204.65,13.01,2.11,1.63
1968,12,366.35,7.17,-1.95,2.65
1969,1,636.43,7.76,-1.26,3.11
1969,2,402.95,7.00,-0.91,2.78
1969,3,38.97,14.66,0.13,2.05
1969,4,139.02,17.58,2.47,1.88
1969,5,0.05,25.62,7.48,1.78
1969,6,28.48,25.34,10.06,2.36
1969,7,2.62,32.50,12.73,2.07
1969,8,0.00,33.36,10.98,1.64
1969,9,0.00,29.41,10.35,1.44
1969,10,107.57,20.06,4.36,2.13
1969,11,101.62,17.11,2.22,2.21
1969,12,544.08,11.10,1.13,2.34
1970,1,764.32,9.61,1.83,2.58
1970,2,193.45,14.81,1.60,1.80
1970,3,62.47,16.03,1.36,1.87
1970,4,26.50,16.71,0.34,2.35
1970,5,5.57,24.79,7.47,2.26
1970,6,54.38,28.22,10.73,2.17
1970,7,0.62,32.83,13.44,2.05
1970,8,0.00,31.95,11.73,1.82
1970,9,0.93,28.84,9.20,1.85
1970,10,101.42,21.59,5.15,1.74
1970,11,441.00,13.41,3.25,2.29
1970,12,443.27,6.95,-1.07,2.56
1971,1,112.85,10.86,-1.63,2.33
1971,2,9.77,13.40,-1.64,1.95
1971,3,228.18,13.25,-0.26,1.88
1971,4,41.40,17.18,1.40,2.30
1971,5,36.35,20.01,4.94,2.28
1971,6,33.73,25.90,8.68,2.50
1971,7,0.00,31.93,13.97,2.39
1971,8,2.60,32.46,14.26,2.06
1971,9,23.00,28.05,10.70,1.77
1971,10,12.10,20.70,4.69,1.72
1971,11,115.47,13.87,1.74,1.92
1971,12,219.80,6.38,-2.61,2.66
1972,1,144.47,9.73,-1.64,2.44
1972,2,117.07,11.70,1.22,1.72
1972,3,60.50,17.46,3.99,1.46
1972,4,135.57,17.21,3.24,2.36
1972,5,44.53,23.71,7.53,1.92
1972,6,36.95,28.81,11.18,2.07
1972,7,0.00,32.23,13.66,2.12
1972,8,3.60,31.50,13.44,1.97
1972,9,28.65,25.80,9.35,1.50
1972,10,138.82,19.38,6.85,1.72
1972,11,299.38,11.50,1.90,2.17
1972,12,159.55,7.12,-2.72,2.36
1973,1,521.62,7.65,-1.28,2.65
1973,2,364.92,11.25,2.13,2.89
1973,3,190.60,11.49,0.36,2.24
1973,4,11.50,19.73,4.27,2.14
1973,5,12.18,25.70,9.70,1.83
1973,6,0.12,29.61,12.00,2.18
1973,7,10.52,32.46,13.86,2.57
1973,8,0.00,30.85,12.53,2.23
1973,9,20.10,25.42,10.16,1.95
1973,10,198.30,19.59,6.87,1.82
1973,11,762.08,9.10,2.67,2.83
1973,12,236.10,9.77,1.62,2.22
1974,1,336.85,8.65,-0.20,2.39
1974,2,178.70,11.51,0.13,2.19
1974,3,500.12,12.61,2.92,2.22
1974,4,78.93,16.29,2.54,2.22
1974,5,7.95,23.04,6.72,2.23
1974,6,9.58,28.45,10.94,2.31
1974,7,56.17,29.72,12.96,2.50
1974,8,0.03,31.23,12.97,2.10
1974,9,0.00,31.13,11.59,1.35
1974,10,85.95,23.86,7.92,1.67
1974,11,69.90,14.06,2.47,1.85
1974,12,192.53,9.37,-0.32,2.10
1975,1,119.18,11.46,-0.59,2.55
1975,2,329.65,9.61,0.38,2.76
1975,3,383.70,10.91,1.10,2.74
1975,4,122.75,13.05,0.99,2.26
1975,5,4.12,23.80,7.23,2.21
1975,6,12.42,27.95,10.82,2.53
1975,7,13.18,29.97,12.39,2.50
1975,8,25.73,29.06,11.91,2.09
1975,9,1.17,29.95,12.19,1.14
1975,10,167.30,18.72,5.42,1.80
1975,11,72.23,13.22,1.46,2.14
1975,12,92.60,12.88,0.92,2.23
1976,1,25.25,12.83,-0.37,1.84
1976,2,152.45,11.76,1.05,2.08
1976,3,56.05,14.37,0.15,1.80
1976,4,104.75,15.42,2.02,2.10
1976,5,0.38,25.42,8.19,2.20
1976,6,2.97,27.20,10.08,2.39
1976,7,3.40,31.77,13.74,2.45
1976,8,49.50,26.78,10.48,1.95
1976,9,20.88,27.10,10.47,1.33
1976,10,2.83,23.86,6.92,1.34
1976,11,46.25,18.92,4.24,1.60
1976,12,52.05,14.59,-0.54,2.36
1977,1,115.35,11.42,-1.24,2.19
1977,2,60.00,16.02,1.29,1.93
1977,3,90.75,12.93,-0.66,1.94
1977,4,31.65,21.47,5.04,1.99
1977,5,96.72,17.15,4.19,2.20
1977,6,11.18,30.30,12.92,2.16
1977,7,1.42,32.03,13.26,2.22
1977,8,4.65,31.92,14.07,2.18
1977,9,81.18,25.33,10.10,1.75
1977,10,22.08,22.16,7.22,1.25
1977,11,134.70,14.69,2.15,1.68
1977,12,307.28,11.20,2.02,2.33
1978,1,631.55,10.08,1.82,2.69
1978,2,272.00,11.53,1.42,2.31
1978,3,340.15,15.62,4.28,1.93
1978,4,299.03,14.57,2.94,2.12
1978,5,18.60,23.23,6.76,1.87
1978,6,5.55,27.10,9.58,1.72
1978,7,10.35,31.76,13.35,1.86
1978,8,1.10,31.31,12.42,2.04
1978,9,44.88,25.61,8.75,1.54
1978,10,0.00,26.20,8.05,1.30
1978,11,104.95,13.79,0.51,1.73
1978,12,91.03,9.77,-3.30,2.54
1979,1,286.40,8.88,-1.66,2.72
1979,2,356.27,9.88,-0.94,1.99
1979,3,172.65,14.23,1.98,1.69
1979,4,128.85,16.57,1.67,1.78
1979,5,44.25,23.98,6.79,2.10
1979,6,1.80,29.81,8.77,2.51
1979,7,2.78,29.16,10.42,2.32
1979,8,33.92,29.09,8.57,2.19
1979,9,4.62,29.79,12.04,1.36
1979,10,187.30,20.02,7.04,1.75
1979,11,168.80,13.28,2.06,1.93
