year,idx,precipitation,maxtemp,mintemp,windspeed
1979,12,309.12,12.74,0.97,3.04
1980,1,409.95,11.38,1.36,2.79
1980,2,417.82,12.61,2.80,2.99
1980,3,93.53,13.65,0.53,1.94
1980,4,104.60,17.84,3.42,1.78
1980,5,57.00,20.90,5.67,2.37
1980,6,29.17,23.82,7.73,2.60
1980,7,5.98,29.97,13.83,2.16
1980,8,0.00,30.51,10.41,2.13
1980,9,5.95,28.14,7.00,1.59
1980,10,37.53,23.89,5.88,1.46
1980,11,57.70,16.37,3.31,2.01
1980,12,291.27,13.81,2.24,2.93
1981,1,319.23,12.37,2.34,2.97
1981,2,100.43,13.38,1.77,2.12
1981,3,220.00,13.46,1.70,1.88
1981,4,64.10,19.54,5.02,1.74
1981,5,51.45,22.71,7.63,2.19
1981,6,0.15,30.14,12.61,2.43
1981,7,0.00,32.63,12.25,2.05
1981,8,0.00,31.60,12.11,1.90
1981,9,33.33,29.13,10.13,1.53
1981,10,219.43,18.33,4.78,1.94
1981,11,597.12,13.39,3.58,2.13
1981,12,426.90,10.15,1.25,2.22
1982,1,246.32,8.37,-4.10,2.88
1982,2,176.88,12.01,-0.28,2.15
1982,3,363.48,10.66,-0.03,2.31
1982,4,256.95,14.93,1.39,2.51
1982,5,3.03,24.36,6.21,1.79
1982,6,36.77,24.82,8.40,2.43
1982,7,2.78,28.59,9.90,2.31
1982,8,1.95,29.96,9.30,1.82
1982,9,45.58,25.30,6.89,1.43
1982,10,195.55,19.58,3.18,1.77
1982,11,298.58,11.64,0.98,2.41
1982,12,221.80,10.04,-0.43,3.10
1983,1,322.70,11.34,1.19,2.97
1983,2,462.37,10.57,2.54,2.92
1983,3,537.60,10.18,2.80,2.30
1983,4,181.62,13.40,2.75,2.18
1983,5,20.42,22.39,7.00,1.98
1983,6,25.30,26.42,9.82,2.34
1983,7,2.15,28.71,10.73,2.30
1983,8,2.17,30.44,13.13,1.66
1983,9,40.40,28.69,11.06,1.37
1983,10,88.02,22.29,7.36,1.38
1983,11,455.42,11.18,1.97,2.54
1983,12,634.53,8.29,0.96,2.44
1984,1,14.80,13.78,-0.02,2.84
1984,2,143.35,12.31,-0.02,2.62
1984,3,129.15,16.34,2.29,1.94
1984,4,74.10,16.66,2.15,2.07
1984,5,14.65,24.76,7.64,2.31
1984,6,38.40,27.38,9.36,2.46
1984,7,0.00,33.24,12.64,1.99
1984,8,31.62,31.43,10.73,1.89
1984,9,11.93,29.86,9.02,1.58
1984,10,100.38,17.79,1.22,1.85
1984,11,401.12,10.27,-1.22,2.39
1984,12,89.65,8.79,-3.41,2.73
1985,1,44.87,10.93,-1.49,2.64
1985,2,109.75,14.20,0.62,2.18
1985,3,175.62,12.22,0.00,2.18
1985,4,14.38,20.84,5.72,1.92
1985,5,4.10,23.19,6.32,2.06
1985,6,1.75,30.28,12.47,2.09
1985,7,0.43,32.78,14.76,2.32
1985,8,1.80,29.62,13.01,1.95
1985,9,77.33,23.31,9.36,1.70
1985,10,42.73,21.07,7.34,1.52
1985,11,238.95,10.84,1.15,1.90
1985,12,121.20,12.12,0.59,3.05
1986,1,344.17,12.51,3.80,2.92
1986,2,568.47,12.62,3.90,3.38
1986,3,262.38,16.77,4.86,1.95
1986,4,73.75,17.72,4.52,1.83
1986,5,50.65,22.24,7.67,1.96
1986,6,3.60,28.95,12.10,2.42
1986,7,0.00,30.85,13.13,2.28
1986,8,0.00,33.22,12.95,1.88
1986,9,108.68,22.89,7.73,1.70
1986,10,26.30,21.85,6.09,1.56
1986,11,23.17,17.48,2.44,1.99
1986,12,103.63,11.04,-0.45,2.45
1987,1,201.93,9.43,-2.15,2.71
1987,2,167.07,13.11,-0.08,2.24
1987,3,272.02,12.52,1.76,2.10
1987,4,23.60,22.52,6.32,1.62
1987,5,8.90,25.04,9.05,2.13
1987,6,2.40,29.29,12.04,2.00
1987,7,3.52,27.89,10.83,2.46
1987,8,0.00,32.28,13.15,1.62
1987,9,0.00,29.27,10.78,1.66
1987,10,27.67,25.93,9.39,1.05
1987,11,172.53,14.08,3.13,1.91
1987,12,477.20,7.42,0.34,3.37
1988,1,271.38,9.98,0.60,2.67
1988,2,14.68,17.30,2.10,2.98
1988,3,32.75,18.19,2.63,1.71
1988,4,145.65,18.96,5.72,1.84
1988,5,80.47,20.93,6.34,2.15
1988,6,28.42,26.55,10.57,2.00
1988,7,0.00,34.05,14.87,2.07
1988,8,0.00,32.38,11.89,1.88
1988,9,0.00,29.77,9.93,1.72
1988,10,1.75,26.13,7.10,1.08
1988,11,333.97,12.31,1.83,1.97
1988,12,185.15,10.52,-1.50,2.85
1989,1,79.15,11.46,-3.47,2.67
1989,2,64.15,10.48,-2.23,2.19
1989,3,477.05,13.57,3.30,2.00
1989,4,83.00,20.88,6.53,1.61
1989,5,16.48,23.10,7.11,2.15
1989,6,12.90,27.68,11.30,2.41
1989,7,0.00,31.04,13.20,2.41
1989,8,0.22,30.05,12.32,1.89
1989,9,77.25,26.48,10.41,1.34
1989,10,198.75,20.29,7.49,1.93
1989,11,72.77,16.76,3.21,2.19
1989,12,2.88,14.81,0.64,2.65
1990,1,292.02,10.19,0.22,2.47
1990,2,136.43,10.64,-1.82,2.38
1990,3,87.62,16.52,3.24,1.34
1990,4,35.58,21.04,7.00,1.84
1990,5,189.13,20.96,7.84,2.33
1990,6,3.33,26.81,10.60,2.33
1990,7,1.83,32.06,13.89,2.22
1990,8,5.43,29.48,13.29,2.20
1990,9,8.40,27.99,10.48,1.40
1990,10,47.30,23.42,7.61,1.35
1990,11,31.65,15.93,0.81,2.06
1990,12,50.85,9.00,-3.59,2.45
1991,1,109.50,12.30,-1.37,2.28
1991,2,108.20,16.86,2.98,2.47
1991,3,582.38,10.19,-0.61,2.90
1991,4,48.18,16.80,2.28,1.82
1991,5,44.57,20.09,4.73,2.40
1991,6,27.75,25.85,8.69,2.27
1991,7,0.00,32.64,13.85,2.10
1991,8,0.00,30.09,11.06,2.19
1991,9,0.32,31.81,11.16,1.36
1991,10,95.53,26.32,8.06,1.94
1991,11,45.63,16.47,1.74,2.12
1991,12,173.15,11.97,-1.46,3.03
1992,1,131.35,10.90,-1.58,3.16
1992,2,397.18,12.99,2.12,3.13
1992,3,169.32,15.31,2.20,1.51
1992,4,89.18,20.60,4.66,1.63
1992,5,9.48,27.55,8.82,1.87
1992,6,76.30,27.74,10.44,2.35
1992,7,0.35,29.94,11.87,2.32
1992,8,0.98,33.09,12.70,2.05
1992,9,0.00,29.47,11.58,1.47
1992,10,139.00,23.69,8.50,1.63
1992,11,23.08,14.94,2.40,1.74
1992,12,420.45,8.29,-1.19,3.40
1993,1,518.68,8.29,-1.00,3.17
1993,2,333.20,9.61,0.44,3.16
1993,3,174.12,16.23,5.08,1.56
1993,4,111.90,16.71,4.05,1.68
1993,5,84.95,21.78,7.20,1.99
1993,6,81.68,26.02,9.96,2.30
1993,7,0.03,30.24,11.80,2.09
1993,8,20.57,30.41,11.15,1.80
1993,9,0.00,29.31,8.96,1.47
1993,10,64.10,22.52,6.35,1.44
1993,11,99.72,15.47,1.21,2.34
1993,12,244.20,10.52,0.26,2.84
1994,1,130.18,13.41,0.99,2.85
1994,2,262.67,10.48,-0.04,2.57
1994,3,32.05,17.48,3.43,1.75
1994,4,125.02,19.08,4.81,1.77
1994,5,59.42,22.11,7.88,1.80
1994,6,6.43,28.46,10.13,2.11
1994,7,0.00,33.60,12.91,2.16
1994,8,0.00,32.70,11.34,1.98
1994,9,1.92,29.33,10.86,1.45
1994,10,17.62,21.99,5.33,1.39
1994,11,213.38,10.05,-0.06,2.42
1994,12,293.85,8.55,0.13,2.36
1995,1,937.40,8.53,2.98,3.57
1995,2,50.95,15.78,3.06,1.94
1995,3,629.50,11.96,2.56,2.81
1995,4,293.42,16.50,3.83,1.89
1995,5,110.85,19.99,7.10,1.84
1995,6,102.57,25.46,10.10,1.96
1995,7,0.10,30.64,13.24,1.82
1995,8,0.00,31.98,13.33,1.47
1995,9,0.00,29.73,11.06,1.41
1995,10,0.00,25.00,7.13,1.52
1995,11,6.85,19.09,4.78,1.07
1995,12,458.80,11.07,1.88,2.32
1996,1,303.43,11.25,0.69,2.53
1996,2,351.35,12.88,2.73,2.51
1996,3,142.65,16.80,1.88,2.06
1996,4,160.20,18.66,3.80,2.15
1996,5,159.55,22.45,7.06,2.49
1996,6,23.07,29.21,12.38,1.84
1996,7,0.20,34.02,16.38,2.10
1996,8,0.00,34.04,15.23,1.86
1996,9,21.63,28.06,10.19,1.57
1996,10,87.47,22.10,6.48,1.98
1996,11,164.85,15.38,3.49,2.14
1996,12,778.58,10.18,2.56,3.45
1997,1,493.90,10.72,1.30,2.70
1997,2,18.05,14.87,1.44,1.98
1997,3,84.38,18.82,4.13,1.63
1997,4,34.80,19.43,5.19,2.38
1997,5,18.15,26.33,10.49,2.20
1997,6,37.37,28.22,11.50,2.37
1997,7,1.25,32.79,14.16,2.00
1997,8,30.03,30.90,13.52,1.99
1997,9,13.75,28.04,11.66,1.56
1997,10,120.55,21.84,6.56,1.96
1997,11,319.35,13.98,4.74,1.86
1997,12,610.28,10.30,1.86,3.53
1998,1,639.57,9.33,2.73,2.71
1998,2,626.93,8.07,1.04,2.68
1998,3,172.10,15.12,2.22,1.70
1998,4,164.08,15.94,3.45,1.66
1998,5,233.33,15.90,5.34,2.08
1998,6,61.40,24.42,10.21,2.03
1998,7,0.00,32.55,14.01,1.94
1998,8,0.00,34.26,13.79,1.56
1998,9,13.10,29.22,12.06,1.45
1998,10,56.00,21.71,6.32,2.20
1998,11,343.45,11.94,2.28,1.89
1998,12,103.70,10.05,-1.57,2.41
1999,1,204.80,11.72,0.15,2.67
1999,2,379.77,9.68,0.25,2.16
1999,3,130.95,12.49,0.47,1.91
1999,4,92.18,18.50,3.03,2.89
1999,5,7.07,24.14,6.54,2.61
1999,6,9.28,27.62,9.50,2.79
1999,7,0.00,31.41,12.06,2.45
1999,8,4.43,30.08,12.26,2.20
1999,9,0.00,30.29,11.08,1.19
1999,10,77.68,25.44,7.65,1.53
1999,11,190.25,15.62,3.92,1.62
1999,12,43.10,12.96,-0.14,2.50
2000,1,324.37,9.95,0.49,2.09
2000,2,572.92,11.02,1.95,2.82
2000,3,139.05,15.69,2.18,1.94
2000,4,98.40,20.77,5.37,2.07
2000,5,33.47,23.38,7.68,2.46
2000,6,17.50,30.50,12.46,2.35
2000,7,0.00,30.12,12.69,2.56
2000,8,0.08,32.10,13.73,2.10
2000,9,16.50,27.99,11.65,1.54
2000,10,177.57,20.82,7.73,1.66
2000,11,54.38,12.62,0.62,1.72
2000,12,80.53,12.89,1.64,2.20
2001,1,221.08,11.18,-0.29,2.76
2001,2,308.88,10.49,-0.05,2.85
2001,3,106.70,18.26,3.72,1.71
2001,4,114.33,16.97,2.92,2.09
2001,5,1.33,28.89,10.79,1.98
2001,6,12.15,29.07,11.68,2.34
2001,7,1.83,32.50,15.06,2.39
2001,8,0.00,33.65,14.17,2.07
2001,9,18.42,30.34,12.39,1.36
2001,10,90.95,25.90,9.10,1.45
2001,11,331.55,13.79,4.57,1.95
2001,12,496.73,8.52,1.65,2.32
2002,1,195.73,9.24,-0.72,2.10
2002,2,92.90,14.83,1.66,2.40
2002,3,139.85,14.77,1.34,1.92
2002,4,58.30,19.30,4.84,2.20
2002,5,30.50,22.81,8.02,2.33
2002,6,0.00,30.26,12.90,2.63
2002,7,1.05,33.77,15.76,2.10
2002,8,0.00,32.08,13.49,2.07
2002,9,0.00,29.85,11.20,1.59
2002,10,0.00,24.03,7.53,1.47
2002,11,155.90,16.93,4.22,2.62
2002,12,899.35,9.49,1.69,2.80
2003,1,247.05,13.36,4.06,1.93
2003,2,111.90,13.41,0.02,1.93
2003,3,167.70,15.42,3.20,1.87
2003,4,383.25,13.72,2.39,2.50
2003,5,75.12,22.20,8.05,2.24
2003,6,1.45,30.07,12.69,2.45
2003,7,0.12,34.42,16.31,2.24
2003,8,11.88,30.44,13.46,1.77
2003,9,0.10,31.83,12.98,1.49
2003,10,5.40,26.82,9.07,1.65
2003,11,152.30,11.59,1.93,1.84
2003,12,547.20,9.25,1.01,2.86
2004,1,174.60,9.76,-0.05,2.60
2004,2,404.27,10.30,1.06,2.55
2004,3,48.20,20.65,5.70,1.92
2004,4,40.45,20.76,5.99,2.26
2004,5,24.45,23.54,7.53,2.50
2004,6,2.98,29.43,11.91,2.48
2004,7,0.00,32.60,14.39,2.61
2004,8,0.12,32.19,13.78,2.01
2004,9,2.40,29.19,10.62,1.68
2004,10,254.75,20.93,6.49,1.78
2004,11,65.97,14.66,1.84,2.00
2004,12,338.70,12.26,1.23,3.27
2005,1,249.00,10.69,1.13,2.68
2005,2,113.92,14.25,2.73,2.26
2005,3,217.97,16.53,3.48,2.26
2005,4,122.12,17.00,2.84,1.93
2005,5,199.50,20.61,7.57,2.02
2005,6,80.13,24.46,9.43,2.32
2005,7,0.00,34.57,15.77,2.20
2005,8,0.00,33.34,14.04,1.94
2005,9,2.27,27.40,8.40,1.56
2005,10,66.55,21.82,5.94,1.67
2005,11,186.50,16.13,4.17,2.26
2005,12,796.90,11.76,2.46,3.05
2006,1,295.27,10.22,2.12,2.47
2006,2,214.95,14.79,1.21,2.64
2006,3,447.00,8.98,0.14,2.20
2006,4,356.90,16.24,4.80,2.04
2006,5,37.83,24.36,9.35,1.86
2006,6,16.73,30.43,12.30,2.14
2006,7,0.00,34.77,16.79,2.31
2006,8,0.08,31.42,13.49,1.74
2006,9,0.00,29.60,11.25,1.58
2006,10,5.32,22.58,7.10,1.89
2006,11,146.43,13.65,3.37,1.67
2006,12,303.15,11.29,1.06,2.90
2007,1,9.98,11.85,-0.92,2.66
2007,2,355.52,12.08,2.29,2.38
2007,3,27.30,19.92,4.56,1.81
2007,4,109.65,19.60,4.64,2.23
2007,5,24.30,25.34,7.33,2.30
2007,6,8.90,29.31,10.98,2.51
2007,7,14.32,32.79,11.40,2.48
2007,8,0.00,32.69,12.36,2.02
2007,9,23.95,26.71,9.52,1.73
2007,10,104.48,20.33,7.82,1.84
2007,11,35.18,18.21,4.67,1.70
2007,12,247.28,9.13,0.14,2.35
2008,1,401.55,9.63,0.11,3.31
2008,2,183.90,12.50,0.00,2.46
2008,3,31.05,16.27,2.52,1.87
2008,4,21.82,19.41,3.69,2.28
2008,5,8.20,24.69,9.25,2.44
2008,6,1.45,29.46,11.99,2.45
2008,7,0.00,32.96,14.80,2.20
2008,8,0.08,33.58,14.81,1.82
2008,9,0.00,30.57,11.83,1.07
2008,10,119.10,23.52,7.87,1.83
2008,11,124.38,16.91,4.95,1.92
2008,12,202.47,9.50,-0.44,2.43
2009,1,105.62,14.93,2.13,2.76
2009,2,474.73,10.76,1.54,2.80
2009,3,164.65,14.85,1.78,1.97
2009,4,21.43,19.32,4.16,2.68
2009,5,122.60,26.21,8.90,2.18
2009,6,21.25,27.25,8.70,2.27
2009,7,0.00,33.79,12.52,2.15
2009,8,0.35,31.73,13.92,1.91
2009,9,25.62,30.72,12.63,1.49
2009,10,132.00,20.54,6.32,1.97
2009,11,64.18,15.46,3.15,2.02
2009,12,225.93,9.77,0.03,2.42
2010,1,393.90,8.44,1.76,2.78
2010,2,206.67,11.78,2.07,1.82
2010,3,112.88,15.39,1.44,2.37
2010,4,280.70,14.84,1.41,2.15
2010,5,71.78,19.01,4.74,2.39
2010,6,5.68,27.24,11.84,2.55
2010,7,0.00,32.59,14.62,2.19
2010,8,1.17,30.69,12.61,2.06
2010,9,2.88,28.95,11.21,1.27
2010,10,214.23,21.79,8.83,1.72
2010,11,199.57,13.45,1.72,2.51
2010,12,468.33,10.21,2.33,2.39
